# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
            if (turn <= 1) return;
            engine.rewind(turn - 1);
            gameOverEl.textContent = '';
            initViewFromModel();
            animating = false;
            requestAnimationFrame(render);
        },
        onNewGame: function() {
            animating = false;
            gameOverEl.textContent = '';
            engine.initWithConfig(currentConfig);
            engine.turn();
            initViewFromModel();
            requestAnimationFrame(render);
        },
        onPlay: function() {
            if (!animating) startTurn();
        },
        canStep: function() { return !!engine && !engine.isGameOver() && !animating; },
        canRewind: function() { return !!engine && engine.getTurn() > 1 && !animating; },
        isGameOver: function() { return !!engine && engine.isGameOver(); },
        onAnyAction: function() { closeAbout(); },
    });

    /* About toggle */
    var aboutShowing = false;
    function closeAbout() {
        if (!aboutShowing) return;
        aboutShowing = false;
        document.getElementById('about-panel').style.display = 'none';
        canvas.style.display = '';
    }
    document.getElementById('info-btn').addEventListener('click', function() {
        aboutShowing = !aboutShowing;
        document.getElementById('about-panel').style.display = aboutShowing ? 'block' : 'none';
        /* canvas stays visible â€” about overlays it */
    });

    /* Map size selector */
    document.getElementById('map-select').addEventListener('change', function(e) {
        if (!engine || !e.target.value) return;
        currentConfig = e.target.value;
        animating = false;
        gameOverEl.textContent = '';
        engine.initWithConfig(currentConfig);
        engine.turn();
        var mx = engine.getMapX(), my = engine.getMapY();
        COLS = mx; ROWS = my;
        canvas.width = mx * CELL;
        canvas.height = my * CELL;
        mapLabel = mx + 'x' + my + ' map';
        initViewFromModel();
        controls.updateButtons();
        requestAnimationFrame(render);
    });

    /* â”€â”€ Init â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */
    statusEl.textContent = 'Loading sprites...';
    loadSprites('assets/sprites', function() {
        statusEl.textContent = 'Loading engine...';
        FlecsECS().then(function(M) {
            engine = {
                init: M.cwrap('wasm_init', 'number', []),
                initWithConfig: M.cwrap('wasm_init_with_config', 'number', ['string']),
                turn: M.cwrap('wasm_turn', 'number', []),
                getTurn: M.cwrap('wasm_get_turn', 'number', []),
                getUnitCount: M.cwrap('wasm_get_unit_count', 'number', []),
                getUnitX: M.cwrap('wasm_get_unit_x', 'number', ['number']),
                getUnitY: M.cwrap('wasm_get_unit_y', 'number', ['number']),
                getUnitFaction: M.cwrap('wasm_get_unit_faction', 'number', ['number']),
                getUnitDamaged: M.cwrap('wasm_get_unit_took_damage', 'number', ['number']),
                getHealth: M.cwrap('wasm_get_unit_health', 'number', ['number']),
                getAttackedId: M.cwrap('wasm_get_unit_attacked_id', 'number', ['number']),
                getEntityId: M.cwrap('wasm_get_unit_entity_id', 'number', ['number']),
                getMapX: M.cwrap('wasm_get_map_x', 'number', []),
                getMapY: M.cwrap('wasm_get_map_y', 'number', []),
                isGameOver: M.cwrap('wasm_is_game_over', 'number', []),
                getMessage: M.cwrap('wasm_get_game_over_message', 'string', []),
                rewind: M.cwrap('wasm_rewind', 'number', ['number']),
                reset: M.cwrap('wasm_reset', 'number', []),
                getSystemCount: M.cwrap('wasm_get_system_count', 'number', []),
                getSystemTime: M.cwrap('wasm_get_system_time', 'number', ['number']),
                getCollectTime: M.cwrap('wasm_get_collect_time', 'number', []),
                getTotalTime: M.cwrap('wasm_get_total_time', 'number', []),
                getSystemName: M.cwrap('wasm_get_system_name', 'string', ['number']),
            };
            engine.initWithConfig(currentConfig);
            engine.turn();  /* run app_start to spawn units */
            var mx = engine.getMapX();
            var my = engine.getMapY();
            COLS = mx; ROWS = my;
            canvas.width = mx * CELL;
            canvas.height = my * CELL;
            mapLabel = `${mx}x${my} map`;
            initViewFromModel();
            GameDebug.init({
                btnDebug: document.getElementById('btn-debug'),
                getMapSize: function() { return [engine.getMapX(), engine.getMapY()]; },
                getUnits: function() {
                    var units = [];
                    var n = engine.getUnitCount();
                    for (var i = 0; i < n; i++) {
                        units.push({
                            type: engine.getUnitFaction(i) === 0 ? 'Archer' : 'Knight',
                            x: engine.getUnitX(i),
                            y: engine.getUnitY(i),
                            health: engine.getHealth(i),
                        });
                    }
                    return units;
                },
                getTiming: function() {
                    var avg = { engine: 0, view: 0, anim: 0, total: 0 };
                    var n = timingHistory.length;
                    if (n > 0) {
                        for (var i = 0; i < n; i++) {
                            avg.engine += timingHistory[i].engine;
                            avg.view += timingHistory[i].view;
                            avg.anim += timingHistory[i].anim;
                            avg.total += timingHistory[i].total;
                        }
                        avg.engine /= n; avg.view /= n; avg.anim /= n; avg.total /= n;
                    }
                    return {
                        current: turnTiming, render: renderTiming, avg: avg,
                        systems: turnTiming.systems || [],
                        collectTime: turnTiming.collectTime || 0,
                        wasmTotal: turnTiming.wasmTotal || 0,
                        animFrames: animFrameCount, turn: engine.getTurn(),
                        unitCount: viewUnits.filter(function(u) { return !u.dead; }).length,
                        historySize: n,
                    };
                },
            });
            controls.updateButtons();
            requestAnimationFrame(render);
        });
    });
})();
</script>
</body>
</html>
name: animation
description: >
  Runs every frame. For every visual child, looks up the parent's
  current state in the child's StateAnimations. If a mapping exists,
  computes the current frame from elapsed_ms and the frame range.
  If no mapping exists, the child is not rendered (visible = false).
enabled: true
name: attack_phase
description: >
  Runs when current phase is attack. Updates weapon child offsets
  to move from start position toward AttackTarget position based
  on phase progress. Moves the offset, does not stretch assets.
enabled: true
name: defeat_phase
description: >
  Runs when current phase is defeat. For units with IsDying,
  applies shrink animation to body child (Scale decreases from 1 to 0).
  Weapon child has no defeated animation, so it is not rendered.
enabled: true
name: movement_phase
description: >
  Runs when current phase is movement. Updates VisualEntity offsets
  by interpolating between PrevPosition and current ModelWorld
  Location based on phase progress.
enabled: true
name: phase_advance
description: >
  Runs every frame. Increments PhaseState.elapsed_ms by delta time.
  When elapsed >= phase duration, advances to the next phase and
  updates all VisualEntity states. After all four phases complete,
  signals the ModelWorld to advance the next turn.
enabled: true
name: reaction_phase
description: >
  Runs when current phase is reaction. For units with WasHit,
  transitions body child from normal appearance to hit appearance
  over first 50% of phase, then back to normal over second 50%.
enabled: true
name: renderer
description: >
  Runs every frame. For each VisualEntity, iterates children by
  DrawOrder. For each visible child (AnimationState.visible = true),
  computes screen position (parent position + Offset) and draws
  the current frame from the sprite sheet.
enabled: true
name: turn_capture
description: >
  Runs once after the ModelWorld advances a turn.
  Creates/destroys VisualEntities to match ModelWorld population.
  For each unit: reads previous position from rewind history,
  copies Weapon.attacked to AttackTarget, checks TookDamage -> WasHit,
  checks health <= 0 -> IsDying.
  Sets all VisualEntity states to movement phase.
enabled: true
"""Generate sprite sheet frames for AvK RT.

All frames are 64x64 PNG with transparent backgrounds.
Animations at 30fps. Phase duration 250ms = ~8 frames per phase.

Sprite sheets:
  knight_body/  â€” blue circle: idle, hit, defeat (shrink)
  archer_body/  â€” green circle: idle, hit, defeat (shrink)
  knight_weapon/ â€” short arrow (melee), pointing up, centered
  archer_weapon/ â€” long arrow (ranged), pointing up, centered

Arrows point up (north). The renderer rotates to face the target.
"""

from PIL import Image, ImageDraw
import os
import math

SIZE = 64
FPS = 30
PHASE_MS = 250
PHASE_FRAMES = round(PHASE_MS * FPS / 1000)  # 8 frames per phase

SCRIPT_DIR = os.path.dirname(os.path.abspath(__file__))
ASSETS = os.path.join(SCRIPT_DIR, "..", "assets", "sprites")

# Colors from the PDF
KNIGHT_FILL = (77, 148, 210, 180)      # blue fill (semi-transparent)
KNIGHT_STROKE = (60, 120, 190, 255)    # blue outline
KNIGHT_HIT = (160, 200, 235, 180)      # lightened blue

ARCHER_FILL = (120, 190, 100, 180)     # green fill (semi-transparent)
ARCHER_STROKE = (90, 160, 70, 255)     # green outline
ARCHER_HIT = (185, 225, 170, 180)      # lightened green

ARROW_KNIGHT = (70, 150, 220, 255)     # blue arrow
ARROW_ARCHER = (80, 160, 60, 255)      # dark green arrow

TRANSPARENT = (0, 0, 0, 0)
STROKE_W = 3


def new_frame():
    return Image.new("RGBA", (SIZE, SIZE), TRANSPARENT)


def save_frame(img, directory, index):
    path = os.path.join(directory, f"frame_{index:02d}.png")
    img.save(path)


def draw_body_circle(img, fill, stroke, scale=1.0):
    """Draw a circle centered in the frame with optional scale."""
    d = ImageDraw.Draw(img)
    radius = int(28 * scale)
    if radius < 1:
        return
    cx, cy = SIZE // 2, SIZE // 2
    bbox = [cx - radius, cy - radius, cx + radius, cy + radius]
    d.ellipse(bbox, fill=fill, outline=stroke, width=STROKE_W)


def draw_arrow(img, color, length, width=6):
    """Draw an arrow pointing up, centered horizontally, tip near top."""
    d = ImageDraw.Draw(img)
    cx = SIZE // 2
    tip_y = SIZE // 2 - length // 2
    base_y = SIZE // 2 + length // 2

    # Shaft
    d.line([(cx, tip_y + 8), (cx, base_y)], fill=color, width=3)

    # Arrowhead
    d.polygon([
        (cx, tip_y),
        (cx - width, tip_y + 10),
        (cx + width, tip_y + 10),
    ], fill=color)


def generate_body(name, fill, stroke, hit_fill, arrow_color, arrow_length):
    outdir = os.path.join(ASSETS, name)
    os.makedirs(outdir, exist_ok=True)

    frame_idx = 0

    # --- Idle: 1 frame ---
    img = new_frame()
    draw_body_circle(img, fill, stroke)
    save_frame(img, outdir, frame_idx)
    frame_idx += 1

    # --- Hit: 8 frames (lighten then return) ---
    for i in range(PHASE_FRAMES):
        t = i / (PHASE_FRAMES - 1) if PHASE_FRAMES > 1 else 0
        # First half: normal -> hit, second half: hit -> normal
        if t <= 0.5:
            blend = t * 2  # 0 to 1
        else:
            blend = (1 - t) * 2  # 1 to 0

        r = int(fill[0] + (hit_fill[0] - fill[0]) * blend)
        g = int(fill[1] + (hit_fill[1] - fill[1]) * blend)
        b = int(fill[2] + (hit_fill[2] - fill[2]) * blend)
        a = int(fill[3] + (hit_fill[3] - fill[3]) * blend)

        img = new_frame()
        draw_body_circle(img, (r, g, b, a), stroke)
        save_frame(img, outdir, frame_idx)
        frame_idx += 1

    # --- Defeat: 8 frames (shrink from full to tiny) ---
    for i in range(PHASE_FRAMES):
        t = i / (PHASE_FRAMES - 1) if PHASE_FRAMES > 1 else 0
        scale = 1.0 - t * 0.9  # shrink to 10% size

        img = new_frame()
        draw_body_circle(img, fill, stroke, scale=scale)
        save_frame(img, outdir, frame_idx)
        frame_idx += 1

    print(f"  {name}: {frame_idx} frames")
    return frame_idx


def generate_weapon(name, color, length):
    outdir = os.path.join(ASSETS, name)
    os.makedirs(outdir, exist_ok=True)

    # Single frame â€” idle arrow pointing up
    img = new_frame()
    draw_arrow(img, color, length)
    save_frame(img, outdir, 0)

    print(f"  {name}: 1 frame")


def generate_manifest(name, frame_count, animations):
    """Write a YAML manifest for a sprite sheet."""
    path = os.path.join(ASSETS, name, "sheet.yaml")
    with open(path, "w") as f:
        f.write(f"name: {name}\n")
        f.write(f"frame_size: {SIZE}\n")
        f.write(f"frame_count: {frame_count}\n")
        f.write(f"fps: {FPS}\n")
        f.write(f"animations:\n")
        for anim_name, first, last in animations:
            f.write(f"  {anim_name}:\n")
            f.write(f"    first_frame: {first}\n")
            f.write(f"    last_frame: {last}\n")


print("Generating sprites...")

# Body sprites
knight_frames = generate_body("knight_body", KNIGHT_FILL, KNIGHT_STROKE,
                               KNIGHT_HIT, ARROW_KNIGHT, 20)
generate_manifest("knight_body", knight_frames, [
    ("idle", 0, 0),
    ("hit", 1, PHASE_FRAMES),
    ("defeat", PHASE_FRAMES + 1, PHASE_FRAMES * 2),
])

archer_frames = generate_body("archer_body", ARCHER_FILL, ARCHER_STROKE,
                               ARCHER_HIT, ARROW_ARCHER, 30)
generate_manifest("archer_body", archer_frames, [
    ("idle", 0, 0),
    ("hit", 1, PHASE_FRAMES),
    ("defeat", PHASE_FRAMES + 1, PHASE_FRAMES * 2),
])

# Weapon sprites (single frame, rotated at render time)
generate_weapon("knight_weapon", ARROW_KNIGHT, 20)
generate_manifest("knight_weapon", 1, [
    ("idle", 0, 0),
])

generate_weapon("archer_weapon", ARROW_ARCHER, 30)
generate_manifest("archer_weapon", 1, [
    ("idle", 0, 0),
])

print(f"\nDone. Sprites written to {ASSETS}/")
<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="UTF-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<meta http-equiv="Cache-Control" content="no-cache, no-store, must-revalidate">
<meta http-equiv="Cache-Control" content="no-cache, no-store, must-revalidate">
<title>Archers vs Knights</title>
<style>
* { margin: 0; padding: 0; box-sizing: border-box; }
html, body { height: 100%; overflow: hidden; }
body {
    background: #1a1a2e;
    color: #e0e0e0;
    font-family: 'Segoe UI', system-ui, -apple-system, sans-serif;
    display: flex;
    flex-direction: column;
    height: 100vh;
}
#header-area {
    display: flex; flex-direction: column; align-items: center;
    justify-content: center; overflow: hidden;
}
#header-area h1 { font-size: 1.4em; color: #f0f0f0; white-space: nowrap; }
#status { font-size: 0.95em; color: #aaa; white-space: nowrap; font-family: monospace; }
#game-over-msg { font-size: 1.1em; font-weight: bold; color: #ffd700; height: 1.4em; line-height: 1.4em; }
#middle { display: flex; align-items: center; justify-content: center; position: relative; }
canvas { border: 1px solid #333; border-radius: 4px; image-rendering: pixelated; }
#footer-area {
    display: flex; align-items: center; justify-content: center;
    gap: 8px; flex-wrap: wrap; overflow: hidden;
}
#controls {
    margin-top: 12px;
    display: flex;
    gap: 8px;
    align-items: center;
    flex-wrap: wrap;
    justify-content: center;
}
button {
    background: #2a2a4a;
    color: #e0e0e0;
    border: 1px solid #444;
    border-radius: 4px;
    padding: 8px 16px;
    font-size: 0.9em;
    cursor: pointer;
    min-width: 70px;
}
button:hover { background: #3a3a5a; }
button:disabled { opacity: 0.3; cursor: default; }
button:disabled:hover { background: #2a2a4a; }
button:active { background: #4a4a6a; }
button.active { background: #4a6a4a; border-color: #6a8a6a; }
#speed-group {
    display: flex;
    align-items: center;
    gap: 4px;
    margin-left: 8px;
}
#loading {
    position: fixed;
    top: 0; left: 0; right: 0; bottom: 0;
    background: #1a1a2e;
    display: flex;
    flex-direction: column;
    align-items: center;
    justify-content: center;
    gap: 20px;
    z-index: 100;
}
#loading-title { font-size: 1.4em; color: #f0f0f0; }
#loading-steps {
    display: flex;
    flex-direction: column;
    gap: 8px;
    font-size: 0.9em;
    font-family: monospace;
}
.load-step { color: #555; }
.load-step.active { color: #4dabf7; }
.load-step.done { color: #69db7c; }
.load-step .elapsed { color: #888; margin-left: 8px; font-size: 0.85em; }
#info-btn {
    display: inline-block;
    width: 22px; height: 22px;
    line-height: 22px;
    text-align: center;
    border-radius: 50%;
    border: 1px solid #666;
    color: #888;
    font-size: 0.85em;
    cursor: pointer;
    margin-left: 8px;
    vertical-align: middle;
    user-select: none;
}
#info-btn:hover { background: #3a3a5a; color: #fff; }
#about-panel {
    display: none; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
    background: rgba(20, 20, 35, 0.95); z-index: 10;
    padding: 24px; color: #ccc; font-size: 0.85em; line-height: 1.6;
    text-align: left; overflow: auto;
}
#about-panel h3 { color: #f0f0f0; margin-bottom: 8px; }
#about-panel p { margin-bottom: 10px; }
#about-panel ol { margin-left: 20px; margin-bottom: 10px; }
#legend {
    margin-top: 8px;
    font-size: 0.8em;
    color: #888;
}
#legend span { margin: 0 8px; }
.red { color: #ff6b6b; }
.blue { color: #4dabf7; }
.white { color: #ffffff; }
#map-select {
    background: #2a2a4a; color: #e0e0e0; border: 1px solid #444;
    border-radius: 4px; padding: 4px 8px; font-size: 0.85em; cursor: pointer;
}
</style>
</head>
<body>

<div id="loading">
    <div id="loading-title">Archers vs Knights</div>
    <div id="loading-steps">
        <div class="load-step" id="step-load">1. Download and compile engine</div>
        <div class="load-step" id="step-init">2. Initialize game world</div>
    </div>
</div>

<div id="header-area">
    <h1>Archers vs Knights <span id="info-btn" title="About">?</span></h1>
    <div id="status">Initializing...</div>
    <div id="game-over-msg"></div>
</div>
<div id="middle">
    <canvas id="canvas"></canvas>
    <div id="about-panel">
        <h3>About</h3>
        <p>Built in C with Flecs ECS, it simulates archers (red) fighting knights (blue) on a 16:9 grid. Combat is turn-based -- all units move one tile per turn. Knights have range 1 and 25 HP. Archers have range 3 and 10 HP. All attacks deal 5 damage.</p>
        <p>Knights need to surround archers to kill them -- with equal movement speed and shorter range, knights must corner archers against walls or each other.</p>
        <p>Check out the <a href="../avk-rt/" style="color:#4dabf7;">animated version</a> with sprites and phase animations.</p>
    </div>
</div>
<div id="footer-area">
    <button id="btn-play" title="Space">Play</button>
    <button id="btn-rewind" title="Left Arrow">Rewind</button>
    <button id="btn-step" title="Right Arrow">Step</button>
    <button id="btn-new">New Game</button>
    <div id="legend">
        <span class="red">&#9632; Archer</span>
        <span class="blue">&#9632; Knight</span>
    </div>
    <select id="map-select">
        <option value="wasm_1x">16Ã—9</option>
        <option value="wasm_2x">32Ã—18</option>
        <option value="wasm_3x">48Ã—27</option>
        <option value="wasm_5x">80Ã—45</option>
        <option value="wasm_8x">128Ã—72</option>
        <option value="wasm_11x">176Ã—99</option>
        <option value="wasm_14x">224Ã—126</option>
        <option value="wasm_18x" selected>288Ã—162</option>
    </select>
    <button id="btn-debug" style="position:fixed;bottom:4px;right:4px;font-size:0.6em;padding:2px 6px;min-width:auto;background:transparent;color:#555;border-color:#333;">Debug</button>
    <div id="version">v0.1.0</div>
</div>

<script src="flecs-ecs.js"></script>
<script src="/lib/controls.js"></script>
<script src="/lib/layout.js"></script>
<script src="/lib/debug.js"></script>
<script>
(function() {
    const canvas = document.getElementById('canvas');
    const ctx = canvas.getContext('2d');
    const statusEl = document.getElementById('status');
    const gameOverEl = document.getElementById('game-over-msg');
    const btnPlay = document.getElementById('btn-play');
    const btnStep = document.getElementById('btn-step');
    const btnRewind = document.getElementById('btn-rewind');
    const btnNew = document.getElementById('btn-new');
    const loadingEl = document.getElementById('loading');

    let engine = null;
    var currentConfig = 'wasm_18x';
    let mapW = 288, mapH = 162;
    let CELL_W = 1, CELL_H = 1;
    const frameTimes = [];
    let lastFrameTime = 0;

    /* Colors */
    const BG_COLOR = '#0f0f23';
    const GRID_COLOR = '#1a1a30';
    const ARCHER_COLOR = '#ff6b6b';
    const KNIGHT_COLOR = '#4dabf7';
    const HIT_COLOR = '#ffffff';
    const BORDER_COLOR = '#333355';

    var gameLayout = GameLayout.init({
        canvas: canvas,
        headerEl: document.getElementById('header-area'),
        footerEl: document.getElementById('footer-area'),
        middleEl: document.getElementById('middle'),
        onResize: function(cw, ch) {
            CELL_W = Math.max(1, Math.floor(cw / mapW));
            CELL_H = CELL_W;
            canvas.width = mapW * CELL_W;
            canvas.height = mapH * CELL_H;
            if (engine) render();
        },
    });

    function render() {
        if (!engine) return;

        const unitCount = engine.getUnitCount();
        const turn = engine.getTurn();
        const gameOver = engine.isGameOver();

        /* Clear */
        ctx.fillStyle = BG_COLOR;
        ctx.fillRect(0, 0, canvas.width, canvas.height);

        /* Grid lines (subtle) */
        ctx.strokeStyle = GRID_COLOR;
        ctx.lineWidth = 0.5;
        for (let x = 0; x <= mapW; x += 10) {
            ctx.beginPath();
            ctx.moveTo(x * CELL_W, 0);
            ctx.lineTo(x * CELL_W, canvas.height);
            ctx.stroke();
        }
        for (let y = 0; y <= mapH; y += 10) {
            ctx.beginPath();
            ctx.moveTo(0, y * CELL_H);
            ctx.lineTo(canvas.width, y * CELL_H);
            ctx.stroke();
        }

        /* Border */
        ctx.strokeStyle = BORDER_COLOR;
        ctx.lineWidth = 2;
        ctx.strokeRect(0, 0, canvas.width, canvas.height);

        /* Draw units */
        let archerCount = 0, knightCount = 0;

        for (let i = 0; i < unitCount; i++) {
            const x = engine.getUnitX(i);
            const y = engine.getUnitY(i);
            const faction = engine.getUnitFaction(i);
            const tookDamage = engine.getUnitDamaged(i);

            if (faction === 0) archerCount++;
            else if (faction === 1) knightCount++;

            if (tookDamage) {
                ctx.fillStyle = HIT_COLOR;
            } else if (faction === 0) {
                ctx.fillStyle = ARCHER_COLOR;
            } else {
                ctx.fillStyle = KNIGHT_COLOR;
            }

            ctx.fillRect((x - 1) * CELL_W + 1, (y - 1) * CELL_H + 1, CELL_W - 1, CELL_H - 1);
        }

        /* FPS */
        const now = performance.now();
        if (lastFrameTime > 0) {
            frameTimes.push(now - lastFrameTime);
            if (frameTimes.length > 5) frameTimes.shift();
        }
        lastFrameTime = now;
        const avgMs = frameTimes.length ? frameTimes.reduce((a,b) => a+b) / frameTimes.length : 0;
        const fps = avgMs > 0 ? Math.round(1000 / avgMs) : 0;

        /* Status */
        statusEl.innerHTML = `Turn ${turn} &nbsp;|&nbsp; <span class="red">Archers: ${archerCount}</span> &nbsp;|&nbsp; <span class="blue">Knights: ${knightCount}</span>`;

        if (gameOver) {
            const msg = engine.getMessage();
            gameOverEl.textContent = msg;
            gameOverEl.style.color = '#ffd700';
        } else {
            gameOverEl.textContent = fps > 0 ? fps + ' fps' : '';
            gameOverEl.style.color = '#555';
        }
    }

    var playInterval = null;

    function tick() {
        if (!engine || engine.isGameOver()) return;
        engine.turn();
        render();
    }

    function startAutoPlay() {
        if (playInterval) clearInterval(playInterval);
        playInterval = setInterval(function() {
            if (!controls.isPlaying() || !engine) return;
            tick();
            if (engine.isGameOver()) { controls.togglePlay(); clearInterval(playInterval); playInterval = null; }
        }, 0);
    }

    var controls = GameControls.init({
        btnPlay: btnPlay,
        btnStep: btnStep,
        btnRewind: btnRewind,
        btnNew: btnNew,
        onStep: function() {
            tick();
        },
        onRewind: function() {
            if (!engine) return;
            var turn = engine.getTurn();
            if (turn <= 1) return;
            engine.rewind(turn - 1);
            render();
        },
        onNewGame: function() {
            if (!engine) return;
            if (playInterval) { clearInterval(playInterval); playInterval = null; }
            engine.initWithConfig(currentConfig);
            engine.turn();
            mapW = engine.getMapX() || 288;
            mapH = engine.getMapY() || 162;
            gameLayout.resize();
            render();
            gameOverEl.textContent = '';
        },
        onPlay: function() {
            startAutoPlay();
        },
        canStep: function() { return !!engine && !engine.isGameOver(); },
        canRewind: function() { return !!engine && engine.getTurn() > 1; },
        isGameOver: function() { return !!engine && engine.isGameOver(); },
        onAnyAction: function() { closeAbout(); },
    });

    /* About toggle */
    var aboutShowing = false;
    function closeAbout() {
        if (!aboutShowing) return;
        aboutShowing = false;
        document.getElementById('about-panel').style.display = 'none';
        canvas.style.display = '';
    }
    document.getElementById('info-btn').addEventListener('click', function() {
        aboutShowing = !aboutShowing;
        document.getElementById('about-panel').style.display = aboutShowing ? 'block' : 'none';
        /* canvas stays visible â€” about overlays it */
    });

    /* Map size selector */
    document.getElementById('map-select').addEventListener('change', function(e) {
        if (!engine || !e.target.value) return;
        currentConfig = e.target.value;
        if (playInterval) { clearInterval(playInterval); playInterval = null; }
        engine.initWithConfig(currentConfig);
        engine.turn();
        mapW = engine.getMapX() || 288;
        mapH = engine.getMapY() || 162;
        gameLayout.resize();
        render();
        gameOverEl.textContent = '';
        controls.updateButtons();
    });

    /* Init */
    const stepLoad = document.getElementById('step-load');
    const stepInit = document.getElementById('step-init');
    const loadStart = Date.now();

    function elapsed() { return ((Date.now() - loadStart) / 1000).toFixed(1); }

    function markActive(el) { el.className = 'load-step active'; }
    function markDone(el) {
        el.className = 'load-step done';
        el.innerHTML = el.textContent + '<span class="elapsed">' + elapsed() + 's</span>';
    }

    markActive(stepLoad);

    FlecsECS().then(function(M) {
        window.WasmModule = M;
        markDone(stepLoad);
        markActive(stepInit);

        try {
            engine = {
                init: M.cwrap('wasm_init', 'number', []),
                initWithConfig: M.cwrap('wasm_init_with_config', 'number', ['string']),
                turn: M.cwrap('wasm_turn', 'number', []),
                getTurn: M.cwrap('wasm_get_turn', 'number', []),
                getUnitCount: M.cwrap('wasm_get_unit_count', 'number', []),
                getUnitX: M.cwrap('wasm_get_unit_x', 'number', ['number']),
                getUnitY: M.cwrap('wasm_get_unit_y', 'number', ['number']),
                getUnitFaction: M.cwrap('wasm_get_unit_faction', 'number', ['number']),
                getUnitDamaged: M.cwrap('wasm_get_unit_took_damage', 'number', ['number']),
                getHealth: M.cwrap('wasm_get_unit_health', 'number', ['number']),
                getMapX: M.cwrap('wasm_get_map_x', 'number', []),
                getMapY: M.cwrap('wasm_get_map_y', 'number', []),
                isGameOver: M.cwrap('wasm_is_game_over', 'number', []),
                getMessage: M.cwrap('wasm_get_game_over_message', 'string', []),
                rewind: M.cwrap('wasm_rewind', 'number', ['number']),
                reset: M.cwrap('wasm_reset', 'number', []),
                free: M.cwrap('wasm_free', null, []),
                getSystemCount: M.cwrap('wasm_get_system_count', 'number', []),
                getSystemTime: M.cwrap('wasm_get_system_time', 'number', ['number']),
                getCollectTime: M.cwrap('wasm_get_collect_time', 'number', []),
                getTotalTime: M.cwrap('wasm_get_total_time', 'number', []),
            };

            if (!engine.init()) {
                stepInit.textContent = '2. Engine init returned false';
                stepInit.style.color = '#ff6b6b';
                return;
            }

            /* Run first turn to trigger app_start (creates Map, spawns units) */
